"Exhibit P-3a, Individual Modification: PB 2022 Army",,,,,,Date: May 2021
Appropriation / Budget Activity / Budget Sub Activity: 2032A / 03 / 10,,P-1 Line Item Number / Title: 2690CE8710 / AVENGER MODS,,,,Modification Number / Title: CE8710 / AVENGER MODS
"ID Code (A=Service Ready, B=Not Service Ready) : A",,,,MDAP/MAIS Code:,,
Modification Item 3 of 5: Mode 5/Identification Friend or Foe,,,,,,
Manufacturer Information,,,,,,
Manufacturer Name: Raytheon,,,"Manufacturer Location: Largo, FL",,,
Administrative Leadtime (in Months): 4,,,Production Leadtime (in Months): 12,,,
Dates,FY 2020,,FY 2021,,,FY 2022
Contract Dates,Apr 2020,,,,,
Delivery Dates,Jan 2023,,,,,
,,,,,,
Installation Information,,,,,,
Method of Implementation (Organic): Fielded by Depot with Phase II kit,,,,,Installation Quantity: 453,
,,,,,,
